name,0,1,2,3
"1,3 Butanediol",,Okay,,
1-Dodecene,,,Caution,
,,,,
2-Alkyl-N-Carboxymethyl-N-Hydroxyethyl Imidazolinium Betaine,,Okay,,
2-Bromo-2-Nitropane-1-3 Diol,,,Caution,
"2-Oleamido-1,3-Octadecanediol",,Okay,,
,,,,
Acai,,Okay,,
Acetamide MEA,,Okay,,
Acetamidopropyl Trimonium Chloride,,Okay,,
Acetone,,,,Avoid
Acetylated,,Okay,,
Acetylated lanolin,,Okay,,
Acetyl Tyrosine,,Okay,,
Achillea millefolium extract,,Okay,,
Acrylamide/Ammonium Acrylate Copolymer,,,Caution,
Acrylates,,,,Avoid
Acrylates/ Beheneth-25 methacrylate copolymer,,,,Avoid
Acrylates/C10-30 Alkyl Acrylate Crosspolymer,,,Caution,
Acrylates/Vinyl Isodecanoate Crosspolymer,,,Caution,
Acrylates copolymer,,,,Avoid
Acrylic/Acrylate Copolymer,,,Caution,
African wild honey,,Okay,,
Agar,,Okay,,
Alanine,,Okay,,
Alcohol,,,Caution,
Aleurites moluccana,Good,,,
Alfalfa extract,,Okay,,
Alkyl Benzene Sulfonate,,,,Avoid
Alkyl Betaine,,Okay,,
Alkyldimethyl Amine Oxide,,Okay,,
Alkyl Sodium Sulfate,,,,Avoid
Allantoin,,Okay,,
Allspice,,,Caution,
Almond extract,,,Caution,
Aloe,,Okay,,
Aloe barbadensis,,Okay,,
Aloe vera,,Okay,,
Alpha-amyl cinnamic aldehyde,,,Caution,
Alpha amyl innamic aldehyde,,,Caution,
Alpha hydroxy acids,,,Caution,
Alpha-Isomethyl Ionone,,,Caution,
Alpha lipoic acid,,Okay,,
Alpha-tocopherol,,Okay,,
Aluminum stearate,,Okay,,
Amia seed oil,,Okay,,
Amine functional siloxane,,,Caution,
Amines,,,Caution,
Amino acids,,Okay,,
Aminomethyl propanediol,,Okay,,
Aminomethyl propanol,,Okay,,
Amlica embilicus seed oil,,Okay,,
Ammonium chloride,,,,Avoid
Ammonium laureth sulfate,,Okay,,
Ammonium lauryl sulfate,,,Caution,
Ammonium salt,,,,Avoid
Ammonium thioglycolate,,,,Avoid
Ammonium xylenesulfonate,,,,Avoid
Amodimethicone,,,Caution,
Amodimethiconol,,,Caution,
Amphoteric,,Okay,,
Amphoteric Surfactant,Good,,,
Amyl cinnamal,,,Caution,
Amyl cinnamate,,,Caution,
Angelica,,,Caution,
Anion,,Okay,,
Anionic surfactants,,Okay,,
Anisaldehyde,,,Caution,
Anise,,,Caution,
Anthemis nobilis,,,Caution,
Anticaking agent,,Okay,,
Antistatic,,Okay,,
Apricot kernel oil,Good,,,
Apricot oil,Good,,,
Aqua,,Okay,,
Aqueous extracts,,,Caution,
Arachidic acid,,Okay,,
Arachidyl alcohol,,Okay,,
Arachidyl propionate,,Okay,,
Arachis hypogaea extract,,Okay,,
Argania spinosa oil,Good,,,
Argan oil,Good,,,
Arginine,,Okay,,
Arginine HCL,,Okay,,
Arnica Extract,,,Caution,
Ascophyllum nodosum extract,,Okay,,
Ascorbic acid,,,Caution,
Ascorbyl glucoside,,Okay,,
Ascorbyl palmintate,,Okay,,
Aspalathus lineris,,Okay,,
Aspartic acid,,Okay,,
Astrocaryum murumuru seed butter,Good,,,
Avena sativa,,Okay,,
Avena sativa peptide,,Okay,,
Avobenzene,,Okay,,
Avocado,,,Caution,
Avocado oil,Good,,,
Awapuhi extract,,,Caution,
,,,,
Babassuamidopropyl betaine,,Okay,,
Babassuamidopropyltrimonium methosulfate,,Okay,,
Babassu Oil,,Okay,,
Badian,,Okay,,
Baking soda,,,,Avoid
Balm mint,,,Caution,
Balm mint oil,,,Caution,
Balsam,,,,Avoid
Balsam of Peru,,,,Avoid
Balsam oil,,,,Avoid
Bambusa vulagaris extract,,Okay,,
Bambusa vulagaris sap extract,,Okay,,
Barley extract,,Okay,,
Basil,,,Caution,
Batyl alcohol,,Okay,,
Beeswax,,,Caution,
Behenalkonium betaine,,Okay,,
Behenamidopropyltimonium Methosulfate,,Okay,,
Behenic acid,,Okay,,
Behenoyl PG-trimonium chloride.,,Okay,,
Behentrimonium chloride,Good,,,
Behentrimonium methosulfate,Good,,,
Behenyl alcohol,,Okay,,
Benzalkonium chloride,,,Caution,
Benzoic acid,,Okay,,
Benzoin,,,Caution,
Benzoin resin,,,,Avoid
Benzophenone-3,,Okay,,
Benzophenone-4,,Okay,,
Benzyl alcohol,,,Caution,
Benzyl benzoate,,Okay,,
Benzyl salicylate,,,Caution,
Bergamont,,,Caution,
Bergamont oil,,,Caution,
Beta-glucan,,Okay,,
Betaine,,Okay,,
Betula alba extract,,Okay,,
BHA,,,Caution,
BHT,,Okay,,
Biocide,,Okay,,
Biosaccharide gum-1,,,Caution,
Biotin,,Okay,,
Bisabolol,,Okay,,
Bis-aminopropyl dimethicone,,Okay,,
Bisamo PEG/PPG 41/3 Aminoethyl PG-Propyl Dimethicone,,Okay,,
Bis-diglyceryl polyacyladipate,,Okay,,
Bisphenyl propyl dimethicone,,Okay,,
Bisulfite perms,,,,Avoid
Borago officinalis,,Okay,,
Borax,,,,Avoid
BPG TMC Conditioner,,Okay,,
Brassica,,,Caution,
Brassicamidopropyl dimethylamine,,,Caution,
Brazil nut oil,Good,,,
BTMS-50,,Okay,,
BTMS conditioner,,Okay,,
Burdock extract,,Okay,,
Burdock root,,Okay,,
Butter,,Okay,,
Butyl acetate,,,,Avoid
Butylated hydroxytoluene,,,Caution,
Butylene glycol,Good,,,
Butyl methoxydibenzoylmethane,,Okay,,
Butyloctanol,,Okay,,
Butylparaben,,Okay,,
Butylphenyl methylpropional,,,Caution,
Butyrospermum parkii butter,,Okay,,
Buxus chinensis,Good,,,
,,,,
C11-15 Pareth-3,,Okay,,
C11-15 Pareth-5,,Okay,,
C11-15 Pareth-7,,Okay,,
C11-15 Pareth-9,,Okay,,
C11-15 Pareth-12,,Okay,,
C11-15 Pareth-15,,Okay,,
C11-15 Pareth-20,,Okay,,
C11-15 Pareth-30,,Okay,,
C11-15 Pareth-40,,Okay,,
C12-13 Pareth-3,,,Caution,
C12-13 Pareth-23,,,Caution,
C12-15 alkyl benzoate,,Okay,,
C12-15 alkylsulfate,,,,Avoid
C12-16 Pareth-9,,Okay,,
C12-18 acid triglyceride,,Okay,,
C14-16 olefin sulfonate,,,,Avoid
C16-15 Pareth-9,,Okay,,
C18-36 acid glycol ester,,Okay,,
C18-36 acid triglyceride,,Okay,,
Calcium behenate,,Okay,,
Calcium gluconate,,Okay,,
Calcium hydroxide,,,,Avoid
Calendula officinalis extract,,,Caution,
Calphostin-C,,,,Avoid
Camellia japonica,Good,,,
Camellia oleifera,Good,,,
Camellia sinensis,Good,,,
Camphor,,,Caution,
Cananga odorata,,,Caution,
Capric acid,,Okay,,
Capric triglyceride,,Okay,,
Caprylic/ Capric triglyceride,Good,,,
Caprylic acid,,Okay,,
Capryl isostearate,,Okay,,
Caprylyl glycol,,Okay,,
Carbomer,,,Caution,
Carrier ingredient,,Okay,,
Carthamus tinctorius oil,,Okay,,
Casein,,Okay,,
Cassia,,Okay,,
Castile soap,,,Caution,
Castor isostearate succinate,,Okay,,
Castor oil,,,Caution,
Cation,,Okay,,
Cellulose,,Okay,,
Ceramide,,Okay,,
Ceteareth-20,,Okay,,
Cetearyl alcohol,Good,,,
Cetearyl glucoside,,Okay,,
Ceteth-2,,Okay,,
Cetrimonium Bromide,,,Caution,
Cetrimonium chloride,,Okay,,
Cetrimonium methosulfate,,Okay,,
Cetyl alcohol,Good,,,
Cetyl dimethicone,Good,,,
Cetyldimonium phosphate,,Okay,,
Cetyl esters,,Okay,,
Cetyl hydroxyethylcellulose,,,Caution,
Chamomile extract,,,Caution,
Chamomilla recutita,,,Caution,
Chelating agent,,Okay,,
Chenopodium quinoa extract,,Okay,,
Chinchona,,Okay,,
Chitin,,,Caution,
Chitosan,,,Caution,
Chitosan Lactate,,,Caution,
Chitosan Lauroyl glycinate,,Okay,,
Chitosan PCA,,Okay,,
Chlorhexidine,,,,Avoid
Chlorhexidine digluconate,,,,Avoid
Chlorhexidine dihydrochloride,,,,Avoid
Chlorphenesian,,Okay,,
Chlorphenesin,,Okay,,
Cholesterol,,Okay,,
CI 14700,,Okay,,
CI 15510,,Okay,,
CI 15985,,,Caution,
CI 17200,,Okay,,
CI 19140,,Okay,,
CI 42053,,Okay,,
CI 42090,,Okay,,
CI 47005,,Okay,,
CI 60730,,,Caution,
CI 714700,,Okay,,
Cinnamic alcohol,,,Caution,
Cinnamic aldehyde,,,Caution,
Cinnamidopropyltrimonium chloride,,Okay,,
Cinnamon,,,Caution,
CIR Expert Panel,,Okay,,
Citral,,Okay,,
Citric acid,,Okay,,
Citronella,,,Caution,
Citronellol,,,Caution,
Citrulline,,Okay,,
Citrus,,,Caution,
Citrus Amygdalus Dulcis (Sweet Orange) Seed Oil,,,Caution,
Citrus aurantiaum oil,,,,Avoid
Citrus Aurantium Bergamia,,,Caution,
Citrus Aurantium Dulcis (Orange) Fruit Extract,,,Caution,
Citrus dulcis essential oil,,,Caution,
Citrus Grandis,,,Caution,
Citrus Medica Limonum Fruit Oil,,,Caution,
Clary sage,,Okay,,
Clay,,,Caution,
Clove,,,Caution,
Clover Blossom,,,Caution,
Coal Tar,,,Caution,
Cocamide DEA,,,Caution,
Cocamide MEA,,,Caution,
Cocamidopropyl betaine,,Okay,,
Cocamidopropyl hydroxysulfonate,,Okay,,
Cocamidopropyl hydroxysultaine,,Okay,,
Cocamphocarboxyglycinate-propionate,,Okay,,
Cocamphodiacetate,,Okay,,
Cocoa butter,,,Caution,
Cocoamine oxide,,Okay,,
Cocoamphocarboxyglycinate,,Okay,,
Cocoamphopolycarboxyglycinate,,Okay,,
Cocoa seed butter,,,Caution,
Coco betaine,,Okay,,
Coco-betaine,,Okay,,
Cocodimethylamine oxide,,Okay,,
Coco-glucoside,,Okay,,
Cocoiminoglycinate,,Okay,,
Cocoiminopropionate,,Okay,,
Coconut,,Okay,,
Coconut acid,,Okay,,
Coconut oil,Good,,,
Coconut oil soap,,,Caution,
Cocos nucifera oil,Good,,,
Cocoylamidepropyldimethyl grycine,,Okay,,
Cocoyl sarcosine,,Okay,,
Cocyl glutamic acid,,Okay,,
Collagen,,Okay,,
Collagen amino acids,,,Caution,
Coltsfoot extract,,Okay,,
Comfrey extract,,Okay,,
Copolymer,,,Caution,
Copper peptide,,Okay,,
Coriander oil,,,Caution,
Corn Oil,,,Caution,
Corn Starch,,,Caution,
Coumarin,,,Caution,
Coumarins,,,Caution,
Creatine,,Okay,,
Crotonates,,,Caution,
Crotonic acid,,,Caution,
Cumarin,,,Caution,
Cyclodextrin,,Okay,,
Cycloheptasiloxane,Good,,,
Cyclohexasiloxane,Good,,,
Cyclomethicone,Good,,,
Cyclopentasiloxane,Good,,,
Cyclophenylmethicone,,Okay,,
Cyclotetrasiloxane,,Okay,,
Cyclotrisiloxane,Good,,,
Cymbopogon schoenanthus extract,,,Caution,
Cymbopogon schoenanthus oil,,Okay,,
Cysteine,,Okay,,
,,,,
Decyl glucoside,,Okay,,
Decyl Oleate,,Okay,,
Dehydrogenated tallow benzylmonium chloride,,Okay,,
Dehydroxanthan gum,,,,Avoid
Denatured alcohol,,,,Avoid
Detergent,,Okay,,
Dextrin,,,Caution,
Diammonium dithioglycolate,,,,Avoid
Diazolidinyl urea,,,Caution,
Dicaprylyl maleate,,Okay,,
Dicetyldimonium chloride,,Okay,,
Diethanolamine,,,Caution,
Dihydrogenated tallow benzylmonium chloride,,Okay,,
Dimethicone,Good,,,
Dimethicone bisamino hydroxypropyl copolyol,,Okay,,
Dimethicone copolyol,,,Caution,
Dimethicone Crosspolymer,,,Caution,
Dimethicone Hydroxypropyl Trimonium Chloride,,Okay,,
Dimethicone PEG-7 Avocadoate,,Okay,,
Dimethicone PEG-7 Cocoate,,Okay,,
Dimethicone PEG-7 Isostearate,,Okay,,
Dimethicone PEG-7 Olivate,,Okay,,
Dimethicone PEG-7 Phosphate,,Okay,,
Dimethicone PEG-8 Adipate,,Okay,,
Dimethicone PEG-8 Benzoate,,Okay,,
Dimethicone PEG-8 Borageate,,Okay,,
Dimethicone PEG-8 Meadowfoamate,,Okay,,
Dimethicone PEG-8 Polyacrylate,,,Caution,
Dimethicone PEG-10 Phosphate,,Okay,,
Dimethicone PEG/PPG-7/4 Phosphate,,Okay,,
Dimethicone PEG/PPG-12/4Phosphate,,Okay,,
Dimethicone PEG/PPG-20/23 Benzoate,,Okay,,
Dimethiconol,,Okay,,
Dimethiconol/Silsesquioxane Copolymer,,Okay,,
Dimethiconol Arginine,,Okay,,
Dimethiconol Cysteine,,Okay,,
Dipalmitoyl hydroxyethylmonium methosulfate,,Okay,,
Dipenataerythrityl Hexa C5-9 Acid Esters,,,Caution,
Dipropylene glycol,,Okay,,
Dipropylene glycol methyl ether,,Okay,,
Dismutase,,Okay,,
Disodium capryloamhodiacetate,,Okay,,
Disodium cocamphodiacetate,,Okay,,
Disodium cocamphodipropionate,,Okay,,
Disodium coco-glucoside citrate,,Okay,,
Disodium cocyl glutamate,,Okay,,
Disodium EDTA,,Okay,,
Disodium glyceryl phosphate,,Okay,,
Disodium hydrogenated tallow glutamate,,Okay,,
Disodium lauraminopropionate,,Okay,,
Disodium laureth sulfosuccinate,Good,,,
Disodium monococamido sulfosuccinate,,Okay,,
Disodium monoleamide MEA sulfosuccinate,,Okay,,
Disodium stearoyl glutamate,,Okay,,
Distearoylethyl Hydroxyethylmonium Methosulfate,,Okay,,
Distearyldimonium chloride,,Okay,,
Divinyldimethicone/dimethicone copolymer,,,Caution,
Divinyldimethicone/ dimethicone crosspolymer,,,Caution,
D-limonene,,,,Avoid
DMDM hydantoin,,Okay,,
Dodecene,,,Caution,
,,,,
Eau,,Okay,,
Echinacea extract,,Okay,,
Ecklonia Radiata Extract,,Okay,,
EDTA,,,Caution,
Elaeis guineensis oil,Good,,,
Elaeis melanococca oil,Good,,,
Elastin,,Okay,,
Emollient,Good,,,
Emulsifier,,Okay,,
Emulsifying wax,,Okay,,
Emulsifying wax CT,,Okay,,
Emulsifying wax NF,,Okay,,
Emulsion,,Okay,,
Emulsion stabilizer,,Okay,,
Enzyme,,Okay,,
Epson salts,,,,Avoid
Equisetum arvense extract,,Okay,,
Essential oils,,,Caution,
Ester,,Okay,,
Ethanol,,,,Avoid
Ethanolamine,,Okay,,
Ether,,,Caution,
Ether sulfonate,,Okay,,
Ethyl alcohol,,,,Avoid
Ethylenediaminetetraacetic acid,,Okay,,
Ethylene glycol,,Okay,,
Ethylene glycol monostearate,,Okay,,
Ethylene oxide,,,,Avoid
Ethylhexylgylcerin,,Okay,,
Ethylhexyl hydroxystearate,,Okay,,
Ethylhexyl isopalmitate,,Okay,,
Ethylhexyl methoxycinnamate,,Okay,,
Ethylhexyl palmitate,,Okay,,
Ethylparaben,,Okay,,
Eugenol,,,Caution,
Euterpe Oleracea,,Okay,,
Evening primrose oil,,Okay,,
Extracts,,,Caution,
Ext Violet 2,,,Caution,
,,,,
Farsenol,,Okay,,
Fatty acids,,Okay,,
Fatty alcohol,,Okay,,
FD&C blue no. 1,,Okay,,
Fennel,,,Caution,
Fig extract,,,Caution,
Film-former,,,Caution,
Fir needle,,,Caution,
Flaxseed extract,,,Caution,
Formaldeyde-releasing preservative,,,Caution,
Fragrance,,,Caution,
Fuller?s earth,,,,Avoid
Fusanus spicatus,,,Caution,
,,,,
Gelatin,,Okay,,
Geraniol,,,Caution,
Geranium oil,,,Caution,
Ginger,,Okay,,
Ginko biloba extract,,Okay,,
Ginseng,Good,,,
Glucose,,,Caution,
Glucose Glutamate,,Okay,,
Glutamic acid,Good,,,
Gluten,,Okay,,
Glycereth-26,,,Caution,
Glycerin,Good,,,
Glycerine,,Okay,,
Glycerol,,Okay,,
Glyceryl esther,,Okay,,
Glyceryl isopalmitate,,Okay,,
Glyceryl isostearate,,Okay,,
Glyceryl monothioglycolate,,,,Avoid
Glyceryl myristate,,Okay,,
Glyceryl oleate,,Okay,,
Glyceryl palmitate,,Okay,,
Glyceryl stearate,Good,,,
Glyceryl undecylenate,,Okay,,
Glycine,,Okay,,
Glycine soja (soybean) oil,,,Caution,
Glycine soja (soybean) seed extract,,Okay,,
Glycine soja flour,,,,Avoid
Glycine soja milk,,Okay,,
Glycine soya milk,,Okay,,
Glycol distearate,,Okay,,
Glycolic acid,,,Caution,
Glycols,,Okay,,
Glycol stearate,Good,,,
Glycosphingolipids,,Okay,,
Goji berry extract,,Okay,,
Golden seal extract,,Okay,,
Grapefruit,,,Caution,
Grapefruit Extract,,Okay,,
Grapefruit juice,,,,Avoid
Green 3,,Okay,,
Green Tea,Good,,,
Guanidine carbonate,,,,Avoid
Guanidine hydroxide,,,,Avoid
Guar gum,,Okay,,
Guar hydroxypropyltrimonium chloride,,,Caution,
Guar powder,,Okay,,
,,,,
Hamamelis virginiana,,,Caution,
Hard water,,,Caution,
Hedychium coronarium,,Okay,,
Helianthus annuus seed extract,,Okay,,
Helianthus annuus seed oil,Good,,,
Heliogenol,,Okay,,
Hemp seed oil,,Okay,,
Henna,,,,Avoid
Hexadecanol,Good,,,
Hexadimethrine chloride,,Okay,,
Hexamethyldisilosane,,Okay,,
Hexyl cinnamal,,,Caution,
Hexyl cinnamic aldehyde,,Okay,,
Hexylene glycol,,Okay,,
Hibiscus sabdariffa extract,,Okay,,
Hinokitol,,,Caution,
Hippophae rhamnoides oil,,Okay,,
Histidine,,Okay,,
Honey,,Okay,,
Honeysuckle Extract,,Okay,,
Hordeum distichon extract,,Okay,,
Hordeum vulgare extract,,Okay,,
Horseradish,,,Caution,
Horsetail,,,Caution,
Huile Mineral?,,Okay,,
Humectant,,Okay,,
Hyaluronic acid,,Okay,,
Hydrastis canadensis extract,,Okay,,
Hydrogenated,,Okay,,
Hydrogenated castor oil,,Okay,,
Hydrogenated lanolin,,Okay,,
Hydrogenated lecithin,,Okay,,
Hydrogenated Palm Glycerides,,Okay,,
Hydrogenated Palm Glycerides Citrate,,Okay,,
Hydrogenated Polydecene,,Okay,,
Hydrogenated tallowol glutamate acid,,Okay,,
Hydrogenation,,Okay,,
Hydrogen peroxide,,,,Avoid
Hydrolysed wheat protein pg-propyl silanetriol,,Okay,,
Hydrolyzed,,Okay,,
Hydrolyzed Avena sativa (oat) protein,,Okay,,
Hydrolyzed Brazil nut protein,,Okay,,
Hydrolyzed collagen,,Okay,,
Hydrolyzed Elastin,,Okay,,
Hydrolyzed keratin,,Okay,,
Hydrolyzed Silk,,Okay,,
Hydrolyzed Silk Protein,,Okay,,
Hydrolyzed soy protein,,Okay,,
Hydrolyzed sweet almond protein,,Okay,,
Hydrolyzed vegetable protein,,Okay,,
Hydrolyzed vegetable protein PG-Propyl silanetrol,,Okay,,
Hydrolyzed wheat protein,,Okay,,
Hydrolyzed wheat protein pg-propyl silanetriol,,Okay,,
Hydroxycitronellal,,,Caution,
Hydroxyethylcellulose,,Okay,,
Hydroxyethyl cetyldimonium phosphate,,Okay,,
Hydroxyisohexyl 3-cyclohexene carboxaldehyde,,,Caution,
Hydroxypropyl guar,,Okay,,
Hydroxypropyl methylcellulose,,Okay,,
,,,,
Ilex aquifolium,,,Caution,
Ilex paraguariensis leaf extract,,,Caution,
Imidazolidinyl urea,,Okay,,
Iodopropynyl butylcarbamate,,,Caution,
Ion,,Okay,,
Ionone,,,Caution,
Iron oxide,,Okay,,
Irritant,,,Caution,
Isobutylparaben,,Okay,,
Isododecane,,Okay,,
Isoeugenol,,,Caution,
Isohexadecane,,Okay,,
Isoleucine,,Okay,,
Isopropanol,,,,Avoid
Isopropyl alcohol,,,,Avoid
Isopropyl myristate,,Okay,,
Isopropyl palmitate,,Okay,,
Isostearamidopropyl dimethylamine gluconate,,Okay,,
Isostearamidopropyl ethyldimonium ethosulfate,,Okay,,
Isostearyl alcohol,,Okay,,
,,,,
Jade Plant extract,,Okay,,
Japanese Honeysuckle Extract,,Okay,,
Jojoba liquid wax,Good,,,
Jojoba Oil,Good,,,
Juniper oil,,,Caution,
,,,,
Kaolin,,,Caution,
Karite,,Okay,,
Kathon CG,,,Caution,
Keratin,,Okay,,
Keratin amino acids,,,Caution,
Keravis,,Okay,,
Ketoconazole,,Okay,,
Kukui nut oil,,Okay,,
,,,,
Lactamide MEA,,Okay,,
Lactic acid,,Okay,,
Lanette 16,,Okay,,
Lanolin,,Okay,,
Lanolin alcohol,,Okay,,
Lanolin Oil,,Okay,,
Lanolin wax,,Okay,,
Lauramide MEA,,Okay,,
Lauramide oxide,,Okay,,
Lauramidopropyl betaine,,Okay,,
Lauramine oxide,,Okay,,
Lauramphocarboxyglycinate,,Okay,,
Laurdimonium hydroxypropyl hydrolyzed wheat protein,,Okay,,
Laurdimonium hydroxypropyl hydrolyzed wheat starch,,Okay,,
Laureth-4,,Okay,,
Laureth-9,,Okay,,
Laureth-23,,Okay,,
Lauric acid,,Okay,,
Lauric DEA,,Okay,,
Lauroyl glutamic acid,,Okay,,
Lauroyl Sarcosine,,Okay,,
Lauryl alcohol,,Okay,,
Laurylamide propyldimethyl grycine,,Okay,,
